Start Calculating 20241216
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                                  0%|          | 0/1 [00:00<?, ?it/s]                                       鸿铭股份获取到63个数据
   0%|          | 0/1 [00:00<?, ?it/s]                                       意华股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三柏硕获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大豪科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     锐明技术获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     汉森制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙商中拓获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     珠城科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     天山股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     蔚蓝锂芯获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航发动力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中原环保获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     粤 传 媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  9.62it/s]                                             优宁维获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华研精机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     口子窖获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金风科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凤凰传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     龙旗科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     赛福天获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     澄星股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科源制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     百川能源获取到63个数据
经过处理后百川能源只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     豪恩汽电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     春兴精工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     壹连科技获取到33个数据
经过处理后壹连科技只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     建投能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.53it/s]                                             泰永长征获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华纬科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     雷电微力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金地集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     同星科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天音控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     乔治白获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福建金森获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     益丰药房获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     肯特股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.50it/s]                                             国茂股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华帝股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     博盈特焊获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     汇通能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     积成电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     湘油泵获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     久其软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     正和生态获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华塑科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科华生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     陕天然气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宏德股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新赛股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     瑞康医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     税友股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     獐子岛获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中捷精工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华阳股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     炼石航空获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     全新好获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海石化获取到63个数据
经过处理后上海石化只有23 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大洋电机获取到63个数据
经过处理后大洋电机只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     星光农机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国网信通获取到63个数据
